"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","diff_expression"
"Moraxella sp. K23",16.6072708300391,-21.9258899785832,5.81170577174424,-3.77271163402387,0.000161482889161132,0.0184633800560494,"Downregulated"
"Aurantimicrobium sp. INA4",5.97791993790509,15.9966695427007,4.25668391946517,3.75801206886664,0.000171268622489593,0.0194009289586822,"Upregulated"
"Streptomyces sp. NBC_00371",27.3039052559733,-21.7761234556126,5.81282624165136,-3.74621957552721,0.000179519473140794,0.0201490021504998,"Downregulated"
"Rhizobium sp. CCGE532",33.3174683307494,20.1285282726644,5.37734203418097,3.74321144995386,0.00018168321453967,0.0202064767879847,"Upregulated"
"Paenibacillus sp. FSL H8-0175",7.71763909844497,-21.6944692152637,5.81196075826155,-3.73272809600883,0.000189417034990069,0.0208768288835,"Downregulated"
"Pseudonocardia sp. EC080625-04",1.3485668106406,-21.6308899231227,5.81259369103216,-3.72138344307388,0.000198134314657116,0.0216426357635282,"Downregulated"
"Spiroplasma endosymbiont of Tiphia femorata",1.32086875735098,-21.440249950928,5.81264434065308,-3.68855355573313,0.000225532557402125,0.0244173920996247,"Downregulated"
"uncultured anaerobic ammonium-oxidizing bacterium",1.29327082388304,-21.3937107186224,5.81323284774077,-3.6801744019142,0.00023307449165036,0.025012573077636,"Downregulated"
"Streptomyces milbemycinicus",45.4765103356938,21.0842312876542,5.81066849790008,3.62853797205499,0.000285030831177209,0.0303223233793215,"Upregulated"
"Streptacidiphilus carbonis",3.86300962619686,20.7750404898339,5.8114712160464,3.57483324230717,0.000350451190577756,0.0369605160821402,"Upregulated"
"Mycobacterium sp. 2-64",25.0854525507501,20.7556888068766,5.81068210642407,3.571988352956,0.000354281171053041,0.0370450927065206,"Upregulated"
"Actinoplanes sp. ATCC 31351",11.4524042291988,17.555782467983,4.92254856257399,3.56640107148138,0.000361917344335591,0.0375228541576408,"Upregulated"
"Geobacillus sp. FSL W8-0466",2.94099849379578,20.6706813906252,5.81156103591959,3.55682083744207,0.000375369970462019,0.0385905564590953,"Upregulated"
"Streptomyces mirabilis",276.390378815533,-2.15042090041816,0.607133665252245,-3.54192334158365,0.000397220894138843,0.040496670157455,"Downregulated"
"Flavobacterium sp. YJ01",148.83069495932,-3.75243901541143,1.07681283617011,-3.48476437999911,0.000492570580769627,0.0498025494639307,"Downregulated"
